dbo,AttackLogs,LogID,int,4,10,0,0,1,1,NULL,NULL,NULL,NULL
dbo,AttackLogs,Timestamp,datetime2,8,27,7,0,0,0,NULL,NULL,NULL,NULL
dbo,AttackLogs,AttackType,nvarchar,100,0,0,0,0,0,NULL,NULL,NULL,NULL
dbo,AttackLogs,SourceIP,nvarchar,100,0,0,0,0,0,NULL,NULL,NULL,NULL
dbo,AttackLogs,Payload,nvarchar,-1,0,0,0,0,0,NULL,NULL,NULL,NULL
dbo,AttackLogs,Severity,tinyint,1,3,0,0,0,0,NULL,NULL,NULL,NULL
dbo,AttackLogs,Status,nvarchar,40,0,0,0,0,0,NULL,NULL,NULL,NULL
dbo,AttackLogs,UserAgent,nvarchar,510,0,0,1,0,0,NULL,NULL,NULL,NULL
dbo,AttackLogs,Path,nvarchar,510,0,0,1,0,0,NULL,NULL,NULL,NULL
dbo,AttackLogs,Method,nvarchar,20,0,0,1,0,0,NULL,NULL,NULL,NULL
dbo,AttackStats,StatID,int,4,10,0,0,1,1,NULL,NULL,NULL,NULL
dbo,AttackStats,TimeframeType,nvarchar,20,0,0,0,0,0,NULL,NULL,NULL,NULL
dbo,AttackStats,LastUpdated,datetime2,8,27,7,0,0,0,NULL,NULL,NULL,NULL
dbo,AttackStats,SQLInjectionCount,int,4,10,0,0,0,0,NULL,NULL,NULL,NULL
dbo,AttackStats,XSSCount,int,4,10,0,0,0,0,NULL,NULL,NULL,NULL
dbo,AttackStats,BlockedCount,int,4,10,0,0,0,0,NULL,NULL,NULL,NULL
dbo,AttackStats,DetectedCount,int,4,10,0,0,0,0,NULL,NULL,NULL,NULL
dbo,AuthLogs,id,int,4,10,0,0,1,1,NULL,NULL,NULL,NULL
dbo,AuthLogs,user_id,int,4,10,0,0,0,0,FK__AuthLogs__user_i__7849DB76,dbo,users,id
dbo,AuthLogs,action,varchar,50,0,0,0,0,0,NULL,NULL,NULL,NULL
dbo,AuthLogs,ip_address,varchar,45,0,0,1,0,0,NULL,NULL,NULL,NULL
dbo,AuthLogs,user_agent,nvarchar,-1,0,0,1,0,0,NULL,NULL,NULL,NULL
